173.1886 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000002A592828>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000002A5E0668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1600,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
173.9210 	EXP 	Instructions_text: autoDraw = True
173.9210 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 1 из 10>>'
173.9210 	EXP 	text: autoDraw = True
219.8356 	DATA 	Mouse: Left button down, pos=(759,480)
219.9324 	DATA 	Mouse:  Left button up, pos=(759,479)
221.0711 	DATA 	Keypress: right
221.1372 	EXP 	text: autoDraw = True
221.1372 	EXP 	Instructions_text: text = '\n\n\nВ этом эксперименте нет правильных и неправильных ответов.\n\nМы не проверяем ничего: нам интересно ваше мнение.'
221.1372 	EXP 	Instructions_text: autoDraw = True
221.1372 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 2 из 10>>'
221.1372 	EXP 	text: autoDraw = True
223.2150 	DATA 	Keypress: right
223.3536 	EXP 	Instructions_text: text = 'Тексты эксперимента будут появляться на экране слово за словом.\n\nВы сами управляете переходом к следующему слову с помощью стрелки вправо, а к следующему тексту — с помощью клавиши "пробел".\n\nКогда предложение будет показано полностью, появится сообщение "Предложение закончено".\n\nВернуться назад к предыдущему слову или предложению нельзя.'
223.3536 	EXP 	Instructions_text: autoDraw = True
223.3536 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 3 из 10>>'
223.3536 	EXP 	text: autoDraw = True
226.1032 	DATA 	Keypress: right
226.2369 	EXP 	Instructions_text: text = 'Каждый раз, когда появляется новое слово, подумайте, не возникли ли в тексте КАЛАМБУР, ИРОНИЯ или МЕТАФОРА.\n\nНе торопитесь открывать следующее слово или предложение целиком: нам важно понять, на каком слове вы определили, что в тексте есть КАЛАМБУР, ИРОНИЯ или МЕТАФОРА.'
226.2369 	EXP 	Instructions_text: autoDraw = True
226.2369 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 4 из 10>>'
226.2369 	EXP 	text: autoDraw = True
227.8153 	DATA 	Keypress: right
227.9377 	EXP 	Instructions_text: text = 'Если вы прочитали очередное слово и решили, что в тексте появился\n\n                   КАЛАМБУР, нажмите "1",\n                   ИРОНИЯ,   нажмите "2",\n                   МЕТАФОРА, нажмите "3".\n\nТекст окрасится в цвет, характерный для одного из этих явлений речи.\n\nЗапоминать цифры не надо: на экране постоянно будет подсказка.'
227.9377 	EXP 	Instructions_text: autoDraw = True
227.9377 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 5 из 10>>'
227.9377 	EXP 	text: autoDraw = True
229.3000 	DATA 	Keypress: right
229.4536 	EXP 	Instructions_text: text = '\nНапример, когда в тексте\n\n       “Гестаповцы обложили все выходы, \n       но Штирлиц вышел через вход.”\n\nпоявляется слово ВХОД, вы можете решить, что перед вами КАЛАМБУР и нажать "1".\n\nЕсли вы указали, что в тексте есть КАЛАМБУР на слове ШТИРЛИЦ,  то другие слова, которые относят текст к КАЛАМБУРУ ("1"), такие как, ВХОД, отмечать не надо.'
229.4536 	EXP 	Instructions_text: autoDraw = True
229.4536 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 6 из 10>>'
229.4536 	EXP 	text: autoDraw = True
230.4396 	DATA 	Keypress: right
230.6232 	EXP 	Instructions_text: text = 'Если на одном из слов ранее вы нажали "1", "2" или "3", а затем появилось слово, которое заставило вас поменять решение, нажмите клавишу с другим номером.\n\nЕсли на одном из слов ранее вы нажали "1", "2" или "3", а затем на каком-то из слов передумали и считаете, что текст не принадлежит ни одному из классов, можно "обнулить" выбор, нажав “0”.'
230.6232 	EXP 	Instructions_text: autoDraw = True
230.6232 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 7 из 10>>'
230.6232 	EXP 	text: autoDraw = True
231.6392 	DATA 	Keypress: right
231.7703 	EXP 	Instructions_text: text = 'Например, в тексте\n\n        "Чак Норрис досчитал до 98. Дважды"\n\nПрочитав слово НОРРИС, вы, возможно, подумали, что сейчас будет КАЛАМБУР и нажали "1". Но увидев "98", вы поняли, что перед вами текст в прямом смысле, и тогда, чтобы обнулить свой выбор, вы можете нажать "0".'
231.7703 	EXP 	Instructions_text: autoDraw = True
231.7703 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 8 из 10>>'
231.7703 	EXP 	text: autoDraw = True
233.0558 	DATA 	Keypress: right
233.1536 	EXP 	Instructions_text: text = 'Если, прочитав весь текст, вы затрудняетесь с уверенностью сказать, есть ли в нем КАЛАМБУР, ИРОНИЯ или МЕТАФОРА или смысл текста прямой, вы сможете указать на это перед переходом к следующему отрывку, нажав "8".'
233.1536 	EXP 	Instructions_text: autoDraw = True
233.1536 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 9 из 10>>'
233.1536 	EXP 	text: autoDraw = True
236.7310 	DATA 	Keypress: right
236.7869 	EXP 	Instructions_text: text = '        Давайте попрактикуемся!\n\n  Чтобы перейти к следующей части эксперимента, нажмите “пробел”.'
236.7869 	EXP 	Instructions_text: autoDraw = True
236.7869 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.7869 	EXP 	text: autoDraw = True
236.8050 	EXP 	Instructions_text: autoDraw = True
236.8050 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.8050 	EXP 	text: autoDraw = True
236.8203 	EXP 	Instructions_text: autoDraw = True
236.8203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.8203 	EXP 	text: autoDraw = True
236.8369 	EXP 	Instructions_text: autoDraw = True
236.8369 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.8369 	EXP 	text: autoDraw = True
236.8793 	EXP 	Instructions_text: autoDraw = True
236.8793 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.8793 	EXP 	text: autoDraw = True
236.8895 	EXP 	Instructions_text: autoDraw = True
236.8895 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.8895 	EXP 	text: autoDraw = True
236.9036 	EXP 	Instructions_text: autoDraw = True
236.9036 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.9036 	EXP 	text: autoDraw = True
236.9395 	EXP 	Instructions_text: autoDraw = True
236.9395 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.9395 	EXP 	text: autoDraw = True
236.9739 	EXP 	Instructions_text: autoDraw = True
236.9739 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.9739 	EXP 	text: autoDraw = True
236.9868 	EXP 	Instructions_text: autoDraw = True
236.9868 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
236.9868 	EXP 	text: autoDraw = True
237.0035 	EXP 	Instructions_text: autoDraw = True
237.0035 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.0035 	EXP 	text: autoDraw = True
237.0201 	EXP 	Instructions_text: autoDraw = True
237.0201 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.0201 	EXP 	text: autoDraw = True
237.0369 	EXP 	Instructions_text: autoDraw = True
237.0369 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.0369 	EXP 	text: autoDraw = True
237.0536 	EXP 	Instructions_text: autoDraw = True
237.0536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.0536 	EXP 	text: autoDraw = True
237.0703 	EXP 	Instructions_text: autoDraw = True
237.0703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.0703 	EXP 	text: autoDraw = True
237.0869 	EXP 	Instructions_text: autoDraw = True
237.0869 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.0869 	EXP 	text: autoDraw = True
237.1036 	EXP 	Instructions_text: autoDraw = True
237.1036 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.1036 	EXP 	text: autoDraw = True
237.1203 	EXP 	Instructions_text: autoDraw = True
237.1203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.1203 	EXP 	text: autoDraw = True
237.1369 	EXP 	Instructions_text: autoDraw = True
237.1369 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.1369 	EXP 	text: autoDraw = True
237.1536 	EXP 	Instructions_text: autoDraw = True
237.1536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.1536 	EXP 	text: autoDraw = True
237.1703 	EXP 	Instructions_text: autoDraw = True
237.1703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.1703 	EXP 	text: autoDraw = True
237.1869 	EXP 	Instructions_text: autoDraw = True
237.1869 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.1869 	EXP 	text: autoDraw = True
237.2036 	EXP 	Instructions_text: autoDraw = True
237.2036 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.2036 	EXP 	text: autoDraw = True
237.2203 	EXP 	Instructions_text: autoDraw = True
237.2203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.2203 	EXP 	text: autoDraw = True
237.2369 	EXP 	Instructions_text: autoDraw = True
237.2369 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.2369 	EXP 	text: autoDraw = True
237.2536 	EXP 	Instructions_text: autoDraw = True
237.2536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.2536 	EXP 	text: autoDraw = True
237.2703 	EXP 	Instructions_text: autoDraw = True
237.2703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.2703 	EXP 	text: autoDraw = True
237.2869 	EXP 	Instructions_text: autoDraw = True
237.2869 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.2869 	EXP 	text: autoDraw = True
237.3036 	EXP 	Instructions_text: autoDraw = True
237.3036 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.3036 	EXP 	text: autoDraw = True
237.3203 	EXP 	Instructions_text: autoDraw = True
237.3203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.3203 	EXP 	text: autoDraw = True
237.3370 	EXP 	Instructions_text: autoDraw = True
237.3370 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.3370 	EXP 	text: autoDraw = True
237.3536 	EXP 	Instructions_text: autoDraw = True
237.3536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.3536 	EXP 	text: autoDraw = True
237.3702 	EXP 	Instructions_text: autoDraw = True
237.3702 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.3702 	EXP 	text: autoDraw = True
237.3870 	EXP 	Instructions_text: autoDraw = True
237.3870 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.3870 	EXP 	text: autoDraw = True
237.4037 	EXP 	Instructions_text: autoDraw = True
237.4037 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.4037 	EXP 	text: autoDraw = True
237.4203 	EXP 	Instructions_text: autoDraw = True
237.4203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.4203 	EXP 	text: autoDraw = True
237.4369 	EXP 	Instructions_text: autoDraw = True
237.4369 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.4369 	EXP 	text: autoDraw = True
237.4536 	EXP 	Instructions_text: autoDraw = True
237.4536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.4536 	EXP 	text: autoDraw = True
237.4703 	EXP 	Instructions_text: autoDraw = True
237.4703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.4703 	EXP 	text: autoDraw = True
237.4870 	EXP 	Instructions_text: autoDraw = True
237.4870 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.4870 	EXP 	text: autoDraw = True
237.5037 	EXP 	Instructions_text: autoDraw = True
237.5037 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.5037 	EXP 	text: autoDraw = True
237.5203 	EXP 	Instructions_text: autoDraw = True
237.5203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.5203 	EXP 	text: autoDraw = True
237.5370 	EXP 	Instructions_text: autoDraw = True
237.5370 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.5370 	EXP 	text: autoDraw = True
237.5537 	EXP 	Instructions_text: autoDraw = True
237.5537 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.5537 	EXP 	text: autoDraw = True
237.5703 	EXP 	Instructions_text: autoDraw = True
237.5703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.5703 	EXP 	text: autoDraw = True
237.5869 	EXP 	Instructions_text: autoDraw = True
237.5869 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.5869 	EXP 	text: autoDraw = True
237.6036 	EXP 	Instructions_text: autoDraw = True
237.6036 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.6036 	EXP 	text: autoDraw = True
237.6203 	EXP 	Instructions_text: autoDraw = True
237.6203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.6203 	EXP 	text: autoDraw = True
237.6370 	EXP 	Instructions_text: autoDraw = True
237.6370 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.6370 	EXP 	text: autoDraw = True
237.6536 	EXP 	Instructions_text: autoDraw = True
237.6536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.6536 	EXP 	text: autoDraw = True
237.6703 	EXP 	Instructions_text: autoDraw = True
237.6703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.6703 	EXP 	text: autoDraw = True
237.6869 	EXP 	Instructions_text: autoDraw = True
237.6869 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.6869 	EXP 	text: autoDraw = True
237.7037 	EXP 	Instructions_text: autoDraw = True
237.7037 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.7037 	EXP 	text: autoDraw = True
237.7202 	EXP 	Instructions_text: autoDraw = True
237.7202 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.7202 	EXP 	text: autoDraw = True
237.7370 	EXP 	Instructions_text: autoDraw = True
237.7370 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.7370 	EXP 	text: autoDraw = True
237.7536 	EXP 	Instructions_text: autoDraw = True
237.7536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.7536 	EXP 	text: autoDraw = True
237.7703 	EXP 	Instructions_text: autoDraw = True
237.7703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.7703 	EXP 	text: autoDraw = True
237.7869 	EXP 	Instructions_text: autoDraw = True
237.7869 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.7869 	EXP 	text: autoDraw = True
237.8036 	EXP 	Instructions_text: autoDraw = True
237.8036 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.8036 	EXP 	text: autoDraw = True
237.8202 	EXP 	Instructions_text: autoDraw = True
237.8202 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.8202 	EXP 	text: autoDraw = True
237.8370 	EXP 	Instructions_text: autoDraw = True
237.8370 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.8370 	EXP 	text: autoDraw = True
237.8535 	EXP 	Instructions_text: autoDraw = True
237.8535 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.8535 	EXP 	text: autoDraw = True
237.8703 	EXP 	Instructions_text: autoDraw = True
237.8703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.8703 	EXP 	text: autoDraw = True
237.8870 	EXP 	Instructions_text: autoDraw = True
237.8870 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.8870 	EXP 	text: autoDraw = True
237.9038 	EXP 	Instructions_text: autoDraw = True
237.9038 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.9038 	EXP 	text: autoDraw = True
237.9204 	EXP 	Instructions_text: autoDraw = True
237.9204 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.9204 	EXP 	text: autoDraw = True
237.9372 	EXP 	Instructions_text: autoDraw = True
237.9372 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.9372 	EXP 	text: autoDraw = True
237.9538 	EXP 	Instructions_text: autoDraw = True
237.9538 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.9538 	EXP 	text: autoDraw = True
237.9705 	EXP 	Instructions_text: autoDraw = True
237.9705 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.9705 	EXP 	text: autoDraw = True
237.9873 	EXP 	Instructions_text: autoDraw = True
237.9873 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
237.9873 	EXP 	text: autoDraw = True
